strategy,run_id,turns_survived,end_reason,final_church,final_people,final_military,final_treasury,min_church,min_people,min_military,min_treasury,max_church,max_people,max_military,max_treasury,avg_church,avg_people,avg_military,avg_treasury,std_church,std_people,std_military,std_treasury,left_choices,right_choices,risky_card,card_sequence,choice_sequence
openrouter,1,3,Church too high,100,5,50,50,100.0,5.0,50.0,50.0,100.0,5.0,50.0,50.0,100.0,5.0,50.0,50.0,0.0,0.0,0.0,0.0,0,0,,"53,54,277","Left,Left,Left"
openrouter,2,4,Treasury too low,45,75,85,-10,45.0,75.0,85.0,-10.0,45.0,75.0,85.0,-10.0,45.0,75.0,85.0,-10.0,0.0,0.0,0.0,0.0,0,0,,"338,339,379,380","Left,Right,Right,Right"
openrouter,3,3,People too high,20,110,35,15,20.0,110.0,35.0,15.0,20.0,110.0,35.0,15.0,20.0,110.0,35.0,15.0,0.0,0.0,0.0,0.0,0,0,,"231,232,111","Right,Right,Right"
openrouter,4,10,Treasury too low,45,50,65,-5,45.0,50.0,65.0,-5.0,45.0,50.0,65.0,-5.0,45.0,50.0,65.0,-5.0,0.0,0.0,0.0,0.0,0,0,,"141,142,185,186,397,398,326,327,227,228","Left,Right,Left,Left,Left,Left,Left,Right,Right,Right"
openrouter,5,3,Military too high,60,50,100,0,60.0,50.0,100.0,0.0,60.0,50.0,100.0,0.0,60.0,50.0,100.0,0.0,0.0,0.0,0.0,0.0,0,0,,"316,317,318","Left,Right,Left"
openrouter,6,3,Church too high,100,5,50,50,100.0,5.0,50.0,50.0,100.0,5.0,50.0,50.0,100.0,5.0,50.0,50.0,0.0,0.0,0.0,0.0,0,0,,"281,282,348","Left,Left,Left"
openrouter,7,4,Military too high,50,55,110,0,50.0,55.0,110.0,0.0,50.0,55.0,110.0,0.0,50.0,55.0,110.0,0.0,0.0,0.0,0.0,0.0,0,0,,"310,311,312,211","Left,Right,Left,Right"
openrouter,8,3,Military too high,60,35,105,0,60.0,35.0,105.0,0.0,60.0,35.0,105.0,0.0,60.0,35.0,105.0,0.0,0.0,0.0,0.0,0.0,0,0,,"393,394,265","Right,Left,Left"
openrouter,9,4,Treasury too low,25,80,60,-5,25.0,80.0,60.0,-5.0,25.0,80.0,60.0,-5.0,25.0,80.0,60.0,-5.0,0.0,0.0,0.0,0.0,0,0,,"213,214,71,72","Right,Right,Right,Right"
openrouter,10,5,Treasury too low,60,80,90,-10,60.0,80.0,90.0,-10.0,60.0,80.0,90.0,-10.0,60.0,80.0,90.0,-10.0,0.0,0.0,0.0,0.0,0,0,,"251,252,316,317,318","Left,Right,Left,Left,Left"
