run_id,turns_survived,end_reason,final_church,final_people,final_military,final_treasury,min_church,min_people,min_military,min_treasury,max_church,max_people,max_military,max_treasury,avg_church,avg_people,avg_military,avg_treasury,std_church,std_people,std_military,std_treasury,left_choices,right_choices,risky_card,card_sequence,choice_sequence
1,3,Treasury too low,40,65,80,0,40.0,65.0,80.0,0.0,40.0,65.0,80.0,0.0,40.0,65.0,80.0,0.0,0.0,0.0,0.0,0.0,0,0,,"47,48,29","Right,Left,Right"
2,4,People too high,30,105,50,15,30.0,105.0,50.0,15.0,30.0,105.0,50.0,15.0,30.0,105.0,50.0,15.0,0.0,0.0,0.0,0.0,0,0,,"63,64,217,218","Right,Right,Left,Right"
3,5,Treasury too low,40,45,95,-5,40.0,45.0,95.0,-5.0,40.0,45.0,95.0,-5.0,40.0,45.0,95.0,-5.0,0.0,0.0,0.0,0.0,0,0,,"316,317,318,239,240","Left,Left,Right,Left,Right"
4,8,Treasury too low,50,70,95,0,50.0,70.0,95.0,0.0,50.0,70.0,95.0,0.0,50.0,70.0,95.0,0.0,0.0,0.0,0.0,0.0,0,0,,"163,164,291,292,125,126,351,352","Left,Left,Right,Right,Left,Left,Left,Left"
5,3,People too high,10,120,50,15,10.0,120.0,50.0,15.0,10.0,120.0,50.0,15.0,10.0,120.0,50.0,15.0,0.0,0.0,0.0,0.0,0,0,,"15,16,155","Right,Right,Right"
6,4,Treasury too low,50,40,95,0,50.0,40.0,95.0,0.0,50.0,40.0,95.0,0.0,50.0,40.0,95.0,0.0,0.0,0.0,0.0,0.0,0,0,,"356,357,358,163","Left,Right,Right,Right"
7,7,Treasury too low,10,80,60,0,10.0,80.0,60.0,0.0,10.0,80.0,60.0,0.0,10.0,80.0,60.0,0.0,0.0,0.0,0.0,0.0,0,0,,"221,222,215,216,149,150,304","Left,Right,Left,Left,Right,Right,Right"
8,5,Treasury too low,30,35,90,0,30.0,35.0,90.0,0.0,30.0,35.0,90.0,0.0,30.0,35.0,90.0,0.0,0.0,0.0,0.0,0.0,0,0,,"195,196,213,214,125","Right,Left,Right,Right,Right"
9,3,Church too low,-5,120,30,10,-5.0,120.0,30.0,10.0,-5.0,120.0,30.0,10.0,-5.0,120.0,30.0,10.0,0.0,0.0,0.0,0.0,0,0,,"330,331,332","Right,Right,Right"
10,3,Military too high,30,75,100,15,30.0,75.0,100.0,15.0,30.0,75.0,100.0,15.0,30.0,75.0,100.0,15.0,0.0,0.0,0.0,0.0,0,0,,"373,374,61","Right,Right,Right"
11,8,Treasury too low,20,80,80,-5,20.0,80.0,80.0,-5.0,20.0,80.0,80.0,-5.0,20.0,80.0,80.0,-5.0,0.0,0.0,0.0,0.0,0,0,,"55,56,293,294,257,258,385,386","Left,Right,Right,Right,Left,Right,Left,Right"
12,2,People too high,15,105,50,25,15.0,105.0,50.0,25.0,15.0,105.0,50.0,25.0,15.0,105.0,50.0,25.0,0.0,0.0,0.0,0.0,0,0,,"289,290","Right,Right"
13,6,Treasury too low,65,60,70,0,65.0,60.0,70.0,0.0,65.0,60.0,70.0,0.0,65.0,60.0,70.0,0.0,0.0,0.0,0.0,0.0,0,0,,"165,166,91,92,121,122","Right,Left,Right,Left,Left,Right"
14,6,Treasury too low,20,80,95,0,20.0,80.0,95.0,0.0,20.0,80.0,95.0,0.0,20.0,80.0,95.0,0.0,0.0,0.0,0.0,0.0,0,0,,"147,148,153,154,335,336","Left,Left,Right,Right,Right,Left"
15,5,Treasury too low,45,65,75,0,45.0,65.0,75.0,0.0,45.0,65.0,75.0,0.0,45.0,65.0,75.0,0.0,0.0,0.0,0.0,0.0,0,0,,"115,116,215,216,333","Right,Left,Right,Left,Right"
16,3,Military too high,45,15,105,5,45.0,15.0,105.0,5.0,45.0,15.0,105.0,5.0,45.0,15.0,105.0,5.0,0.0,0.0,0.0,0.0,0,0,,"316,317,318","Left,Right,Right"
17,6,People too high,25,120,60,-5,25.0,120.0,60.0,-5.0,25.0,120.0,60.0,-5.0,25.0,120.0,60.0,-5.0,0.0,0.0,0.0,0.0,0,0,,"163,164,21,22,389,390","Right,Left,Right,Left,Right,Right"
